nohup: ignoring input
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.38G/9.49G [04:18<01:26, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.38G/9.49G [04:18<01:28, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.39G/9.49G [04:18<01:25, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.39G/9.49G [04:18<01:24, 25.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.39G/9.49G [04:18<01:23, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.39G/9.49G [04:18<01:22, 25.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.40G/9.49G [04:18<01:22, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.40G/9.49G [04:18<01:23, 25.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.40G/9.49G [04:18<01:31, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.41G/9.49G [04:19<01:25, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.41G/9.49G [04:19<01:31, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.41G/9.49G [04:19<01:32, 22.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.41G/9.49G [04:19<01:29, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.42G/9.49G [04:19<01:34, 22.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.42G/9.49G [04:19<01:29, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.42G/9.49G [04:19<01:32, 22.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.42G/9.49G [04:19<01:32, 22.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.43G/9.49G [04:19<01:26, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.43G/9.49G [04:20<01:33, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.43G/9.49G [04:20<01:27, 23.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.43G/9.49G [04:20<01:25, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.44G/9.49G [04:20<01:26, 23.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.44G/9.49G [04:20<01:23, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.44G/9.49G [04:20<01:19, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.45G/9.49G [04:20<01:17, 26.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.45G/9.49G [04:20<01:21, 25.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.45G/9.49G [04:21<01:18, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.45G/9.49G [04:21<01:18, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.46G/9.49G [04:21<01:12, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.46G/9.49G [04:21<01:12, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.46G/9.49G [04:21<01:10, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▊  | 7.47G/9.49G [04:21<01:09, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.47G/9.49G [04:21<01:10, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.47G/9.49G [04:21<01:05, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.48G/9.49G [04:21<01:07, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.48G/9.49G [04:22<01:07, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.48G/9.49G [04:22<01:03, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.49G/9.49G [04:22<01:00, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.49G/9.49G [04:22<01:02, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.50G/9.49G [04:22<01:04, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.50G/9.49G [04:22<01:02, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.50G/9.49G [04:22<01:04, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.51G/9.49G [04:22<01:02, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.51G/9.49G [04:22<01:01, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.51G/9.49G [04:23<01:04, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.52G/9.49G [04:23<01:03, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.52G/9.49G [04:23<01:00, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.52G/9.49G [04:23<01:00, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.53G/9.49G [04:23<01:01, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.53G/9.49G [04:23<01:00, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.53G/9.49G [04:23<01:01, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  79%|███████▉  | 7.54G/9.49G [04:23<01:04, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.54G/9.49G [04:23<01:01, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.55G/9.49G [04:24<00:57, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.55G/9.49G [04:24<01:00, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.55G/9.49G [04:24<00:59, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.56G/9.49G [04:24<01:00, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.56G/9.49G [04:24<01:06, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.56G/9.49G [04:24<01:05, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.57G/9.49G [04:24<01:06, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.57G/9.49G [04:24<01:06, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.57G/9.49G [04:24<01:06, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.58G/9.49G [04:25<01:05, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.58G/9.49G [04:25<01:10, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.58G/9.49G [04:25<01:07, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.58G/9.49G [04:25<01:08, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|███████▉  | 7.59G/9.49G [04:25<01:08, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.59G/9.49G [04:25<01:12, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.59G/9.49G [04:25<01:13, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.60G/9.49G [04:25<01:12, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.60G/9.49G [04:25<01:08, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.60G/9.49G [04:26<01:08, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.61G/9.49G [04:26<01:14, 25.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.61G/9.49G [04:26<01:12, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.61G/9.49G [04:26<01:13, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.61G/9.49G [04:26<01:12, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.62G/9.49G [04:26<01:15, 24.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.62G/9.49G [04:26<01:12, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.62G/9.49G [04:26<01:12, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.63G/9.49G [04:26<01:09, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.63G/9.49G [04:27<01:13, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.63G/9.49G [04:27<01:11, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  80%|████████  | 7.64G/9.49G [04:27<01:13, 25.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.64G/9.49G [04:27<01:08, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.64G/9.49G [04:27<01:09, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.64G/9.49G [04:27<01:06, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.65G/9.49G [04:27<01:06, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.65G/9.49G [04:27<01:06, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.65G/9.49G [04:27<01:07, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.66G/9.49G [04:28<01:03, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.66G/9.49G [04:28<01:04, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.66G/9.49G [04:28<01:08, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.67G/9.49G [04:28<01:06, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.67G/9.49G [04:28<01:03, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.67G/9.49G [04:28<01:01, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.68G/9.49G [04:28<01:04, 28.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.68G/9.49G [04:28<01:00, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.68G/9.49G [04:28<01:02, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.69G/9.49G [04:29<01:02, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.69G/9.49G [04:29<01:07, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.69G/9.49G [04:29<01:11, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.69G/9.49G [04:29<01:10, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.70G/9.49G [04:29<01:05, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.70G/9.49G [04:29<01:09, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.70G/9.49G [04:29<01:07, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████  | 7.71G/9.49G [04:29<01:06, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.71G/9.49G [04:30<01:04, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.71G/9.49G [04:30<01:02, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.72G/9.49G [04:30<01:01, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.72G/9.49G [04:30<00:58, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.72G/9.49G [04:30<01:00, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.73G/9.49G [04:30<00:59, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  81%|████████▏ | 7.73G/9.49G [04:30<00:58, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.73G/9.49G [04:30<00:58, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.74G/9.49G [04:30<00:57, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.74G/9.49G [04:31<00:58, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.74G/9.49G [04:31<01:01, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.75G/9.49G [04:31<00:59, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.75G/9.49G [04:31<00:58, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.75G/9.49G [04:31<00:58, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.76G/9.49G [04:31<00:56, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.76G/9.49G [04:31<00:52, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.76G/9.49G [04:31<00:54, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.77G/9.49G [04:31<00:51, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.77G/9.49G [04:32<00:51, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.78G/9.49G [04:32<00:53, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.78G/9.49G [04:32<00:54, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.78G/9.49G [04:32<00:58, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.79G/9.49G [04:32<00:57, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.79G/9.49G [04:32<00:58, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.79G/9.49G [04:32<00:58, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.79G/9.49G [04:32<01:00, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.80G/9.49G [04:32<01:03, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.80G/9.49G [04:33<01:03, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.80G/9.49G [04:33<01:06, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.81G/9.49G [04:33<01:02, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  82%|████████▏ | 7.81G/9.49G [04:33<01:01, 27.1MB/s]
